

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 13:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1824 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3231  06E4  00F0               	movwf	__Umul8_16@multiplicand
  3232  06E5  0826               	movf	___flmul@a+2,w
  3233  06E6  3180  2050  3185   	fcall	__Umul8_16
  3234  06E9  0871               	movf	?__Umul8_16+1,w
  3235  06EA  0020               	movlb	0	; select bank0
  3236  06EB  00B4               	movwf	___flmul@temp+1
  3237  06EC  0870               	movf	?__Umul8_16,w
  3238  06ED  00B3               	movwf	___flmul@temp
  3239  06EE                     l1465:	
  3240  06EE  0833               	movf	___flmul@temp,w
  3241  06EF  00F9               	movwf	??___flmul
  3242  06F0  0834               	movf	___flmul@temp+1,w
  3243  06F1  00FA               	movwf	??___flmul+1
  3244  06F2  01FB               	clrf	??___flmul+2
  3245  06F3  01FC               	clrf	??___flmul+3
  3246  06F4  3008               	movlw	8
  3247  06F5                     u1315:	
  3248  06F5  35F9               	lslf	??___flmul,f
  3249  06F6  0DFA               	rlf	??___flmul+1,f
  3250  06F7  0DFB               	rlf	??___flmul+2,f
  3251  06F8  0DFC               	rlf	??___flmul+3,f
  3252  06F9                     u1310:	
  3253  06F9  0B89               	decfsz	9,f
  3254  06FA  2EF5               	goto	u1315
  3255  06FB  0879               	movf	??___flmul,w
  3256  06FC  07AF               	addwf	___flmul@prod,f
  3257  06FD  087A               	movf	??___flmul+1,w
  3258  06FE  3DB0               	addwfc	___flmul@prod+1,f
  3259  06FF  087B               	movf	??___flmul+2,w
  3260  0700  3DB1               	addwfc	___flmul@prod+2,f
  3261  0701  087C               	movf	??___flmul+3,w
  3262  0702  3DB2               	addwfc	___flmul@prod+3,f
  3263  0703                     l1467:	
  3264  0703  0829               	movf	___flmul@grs,w
  3265  0704  00F9               	movwf	??___flmul
  3266  0705  082A               	movf	___flmul@grs+1,w
  3267  0706  00FA               	movwf	??___flmul+1
  3268  0707  082B               	movf	___flmul@grs+2,w
  3269  0708  00FB               	movwf	??___flmul+2
  3270  0709  082C               	movf	___flmul@grs+3,w
  3271  070A  00FC               	movwf	??___flmul+3
  3272  070B  3018               	movlw	24
  3273  070C                     u1325:	
  3274  070C  36FC               	lsrf	??___flmul+3,f
  3275  070D  0CFB               	rrf	??___flmul+2,f
  3276  070E  0CFA               	rrf	??___flmul+1,f
  3277  070F  0CF9               	rrf	??___flmul,f
  3278  0710                     u1320:	
  3279  0710  0B89               	decfsz	9,f
  3280  0711  2F0C               	goto	u1325
  3281  0712  0879               	movf	??___flmul,w
  3282  0713  07AF               	addwf	___flmul@prod,f
  3283  0714  087A               	movf	??___flmul+1,w
  3284  0715  3DB0               	addwfc	___flmul@prod+1,f
  3285  0716  087B               	movf	??___flmul+2,w
  3286  0717  3DB1               	addwfc	___flmul@prod+2,f
  3287  0718  087C               	movf	??___flmul+3,w
  3288  0719  3DB2               	addwfc	___flmul@prod+3,f
  3289  071A                     l1469:	
  3290  071A  3008               	movlw	8
  3291  071B                     u1335:	
  3292  071B  35A9               	lslf	___flmul@grs,f
  3293  071C  0DAA               	rlf	___flmul@grs+1,f
  3294  071D  0DAB               	rlf	___flmul@grs+2,f
  3295  071E  0DAC               	rlf	___flmul@grs+3,f
  3296  071F  0B89               	decfsz	9,f
  3297  0720  2F1B               	goto	u1335
  3298  0721                     l1471:	
  3299  0721  082E               	movf	___flmul@bexp,w
  3300  0722  072D               	addwf	___flmul@aexp,w
  3301  0723  00F9               	movwf	??___flmul
  3302  0724  01FA               	clrf	??___flmul+1
  3303  0725  0DFA               	rlf	??___flmul+1,f
  3304  0726  0879               	movf	??___flmul,w
  3305  0727  3E82               	addlw	130
  3306  0728  00B3               	movwf	___flmul@temp
  3307  0729  30FF               	movlw	255
  3308  072A  3D7A               	addwfc	??___flmul+1,w
  3309  072B  00B4               	movwf	___flmul@temp+1
  3310  072C  2F44               	goto	l1483
  3311  072D                     l1473:	
  3312  072D  3001               	movlw	1
  3313  072E                     u1345:	
  3314  072E  35AF               	lslf	___flmul@prod,f
  3315  072F  0DB0               	rlf	___flmul@prod+1,f
  3316  0730  0DB1               	rlf	___flmul@prod+2,f
  3317  0731  0DB2               	rlf	___flmul@prod+3,f
  3318  0732  0B89               	decfsz	9,f
  3319  0733  2F2E               	goto	u1345
  3320  0734                     l1475:	
  3321  0734  1FAC               	btfss	___flmul@grs+3,7
  3322  0735  2F37               	goto	u1351
  3323  0736  2F38               	goto	u1350
  3324  0737                     u1351:	
  3325  0737  2F39               	goto	l1479
  3326  0738                     u1350:	
  3327  0738                     l1477:	
  3328  0738  142F               	bsf	___flmul@prod,0
  3329  0739                     l1479:	
  3330  0739  3001               	movlw	1
  3331  073A                     u1365:	
  3332  073A  35A9               	lslf	___flmul@grs,f
  3333  073B  0DAA               	rlf	___flmul@grs+1,f
  3334  073C  0DAB               	rlf	___flmul@grs+2,f
  3335  073D  0DAC               	rlf	___flmul@grs+3,f
  3336  073E  0B89               	decfsz	9,f
  3337  073F  2F3A               	goto	u1365
  3338  0740                     l1481:	
  3339  0740  30FF               	movlw	255
  3340  0741  07B3               	addwf	___flmul@temp,f
  3341  0742  30FF               	movlw	255
  3342  0743  3DB4               	addwfc	___flmul@temp+1,f
  3343  0744                     l1483:	
  3344  0744  1FB1               	btfss	___flmul@prod+2,7
  3345  0745  2F47               	goto	u1371
  3346  0746  2F48               	goto	u1370
  3347  0747                     u1371:	
  3348  0747  2F2D               	goto	l1473
  3349  0748                     u1370:	
  3350  0748                     l1485:	
  3351  0748  01AD               	clrf	___flmul@aexp
  3352  0749                     l1487:	
  3353  0749  1FAC               	btfss	___flmul@grs+3,7
  3354  074A  2F4C               	goto	u1381
  3355  074B  2F4D               	goto	u1380
  3356  074C                     u1381:	
  3357  074C  2F69               	goto	l1495
  3358  074D                     u1380:	
  3359  074D                     l1489:	
  3360  074D  30FF               	movlw	255
  3361  074E  0529               	andwf	___flmul@grs,w
  3362  074F  00F9               	movwf	??___flmul
  3363  0750  30FF               	movlw	255
  3364  0751  052A               	andwf	___flmul@grs+1,w
  3365  0752  00FA               	movwf	??___flmul+1
  3366  0753  30FF               	movlw	255
  3367  0754  052B               	andwf	___flmul@grs+2,w
  3368  0755  00FB               	movwf	??___flmul+2
  3369  0756  307F               	movlw	127
  3370  0757  052C               	andwf	___flmul@grs+3,w
  3371  0758  00FC               	movwf	??___flmul+3
  3372  0759  087C               	movf	??___flmul+3,w
  3373  075A  047B               	iorwf	??___flmul+2,w
  3374  075B  047A               	iorwf	??___flmul+1,w
  3375  075C  0479               	iorwf	??___flmul,w
  3376  075D  1903               	skipnz
  3377  075E  2F60               	goto	u1391
  3378  075F  2F61               	goto	u1390
  3379  0760                     u1391:	
  3380  0760  2F64               	goto	l658
  3381  0761                     u1390:	
  3382  0761                     l1491:	
  3383  0761  01AD               	clrf	___flmul@aexp
  3384  0762  0AAD               	incf	___flmul@aexp,f
  3385  0763  2F69               	goto	l1495
  3386  0764                     l658:	
  3387  0764  1C2F               	btfss	___flmul@prod,0
  3388  0765  2F67               	goto	u1401
  3389  0766  2F68               	goto	u1400
  3390  0767                     u1401:	
  3391  0767  2F69               	goto	l1495
  3392  0768                     u1400:	
  3393  0768  2F61               	goto	l1491
  3394  0769                     l1495:	
  3395  0769  082D               	movf	___flmul@aexp,w
  3396  076A  1903               	btfsc	3,2
  3397  076B  2F6D               	goto	u1411
  3398  076C  2F6E               	goto	u1410
  3399  076D                     u1411:	
  3400  076D  2F96               	goto	l1505
  3401  076E                     u1410:	
  3402  076E                     l1497:	
  3403  076E  3001               	movlw	1
  3404  076F  07AF               	addwf	___flmul@prod,f
  3405  0770  3000               	movlw	0
  3406  0771  3DB0               	addwfc	___flmul@prod+1,f
  3407  0772  3000               	movlw	0
  3408  0773  3DB1               	addwfc	___flmul@prod+2,f
  3409  0774  3000               	movlw	0
  3410  0775  3DB2               	addwfc	___flmul@prod+3,f
  3411  0776                     l1499:	
  3412  0776  1C32               	btfss	___flmul@prod+3,0
  3413  0777  2F79               	goto	u1421
  3414  0778  2F7A               	goto	u1420
  3415  0779                     u1421:	
  3416  0779  2F96               	goto	l1505
  3417  077A                     u1420:	
  3418  077A                     l1501:	
  3419  077A  082F               	movf	___flmul@prod,w
  3420  077B  00F9               	movwf	??___flmul
  3421  077C  0830               	movf	___flmul@prod+1,w
  3422  077D  00FA               	movwf	??___flmul+1
  3423  077E  0831               	movf	___flmul@prod+2,w
  3424  077F  00FB               	movwf	??___flmul+2
  3425  0780  0832               	movf	___flmul@prod+3,w
  3426  0781  00FC               	movwf	??___flmul+3
  3427  0782  3001               	movlw	1
  3428  0783  00FD               	movwf	??___flmul+4
  3429  0784                     u1435:	
  3430  0784  37FC               	asrf	??___flmul+3,f
  3431  0785  0CFB               	rrf	??___flmul+2,f
  3432  0786  0CFA               	rrf	??___flmul+1,f
  3433  0787  0CF9               	rrf	??___flmul,f
  3434  0788                     u1430:	
  3435  0788  0BFD               	decfsz	??___flmul+4,f
  3436  0789  2F84               	goto	u1435
  3437  078A  087C               	movf	??___flmul+3,w
  3438  078B  00B2               	movwf	___flmul@prod+3
  3439  078C  087B               	movf	??___flmul+2,w
  3440  078D  00B1               	movwf	___flmul@prod+2
  3441  078E  087A               	movf	??___flmul+1,w
  3442  078F  00B0               	movwf	___flmul@prod+1
  3443  0790  0879               	movf	??___flmul,w
  3444  0791  00AF               	movwf	___flmul@prod
  3445  0792                     l1503:	
  3446  0792  3001               	movlw	1
  3447  0793  07B3               	addwf	___flmul@temp,f
  3448  0794  3000               	movlw	0
  3449  0795  3DB4               	addwfc	___flmul@temp+1,f
  3450  0796                     l1505:	
  3451  0796  0834               	movf	___flmul@temp+1,w
  3452  0797  3A80               	xorlw	128
  3453  0798  00F9               	movwf	??___flmul
  3454  0799  3080               	movlw	128
  3455  079A  0279               	subwf	??___flmul,w
  3456  079B  1D03               	skipz
  3457  079C  2F9F               	goto	u1445
  3458  079D  30FF               	movlw	255
  3459  079E  0233               	subwf	___flmul@temp,w
  3460  079F                     u1445:	
  3461  079F  1C03               	skipc
  3462  07A0  2FA2               	goto	u1441
  3463  07A1  2FA3               	goto	u1440
  3464  07A2                     u1441:	
  3465  07A2  2FAD               	goto	l1509
  3466  07A3                     u1440:	
  3467  07A3                     l1507:	
  3468  07A3  307F               	movlw	127
  3469  07A4  0020               	movlb	0	; select bank0
  3470  07A5  00B2               	movwf	___flmul@prod+3
  3471  07A6  3080               	movlw	128
  3472  07A7  00B1               	movwf	___flmul@prod+2
  3473  07A8  3000               	movlw	0
  3474  07A9  00B0               	movwf	___flmul@prod+1
  3475  07AA  3000               	movlw	0
  3476  07AB  00AF               	movwf	___flmul@prod
  3477  07AC  2FDC               	goto	l664
  3478  07AD                     l1509:	
  3479  07AD  0020               	movlb	0	; select bank0
  3480  07AE  0834               	movf	___flmul@temp+1,w
  3481  07AF  3A80               	xorlw	128
  3482  07B0  00F9               	movwf	??___flmul
  3483  07B1  3080               	movlw	128
  3484  07B2  0279               	subwf	??___flmul,w
  3485  07B3  1D03               	skipz
  3486  07B4  2FB7               	goto	u1455
  3487  07B5  3001               	movlw	1
  3488  07B6  0233               	subwf	___flmul@temp,w
  3489  07B7                     u1455:	
  3490  07B7  1803               	skipnc
  3491  07B8  2FBA               	goto	u1451
  3492  07B9  2FBB               	goto	u1450
  3493  07BA                     u1451:	
  3494  07BA  2FC6               	goto	l1515
  3495  07BB                     u1450:	
  3496  07BB                     l1511:	
  3497  07BB  3000               	movlw	0
  3498  07BC  0020               	movlb	0	; select bank0
  3499  07BD  00B2               	movwf	___flmul@prod+3
  3500  07BE  3000               	movlw	0
  3501  07BF  00B1               	movwf	___flmul@prod+2
  3502  07C0  3000               	movlw	0
  3503  07C1  00B0               	movwf	___flmul@prod+1
  3504  07C2  3000               	movlw	0
  3505  07C3  00AF               	movwf	___flmul@prod
  3506  07C4                     l1513:	
  3507  07C4  01A8               	clrf	___flmul@sign
  3508  07C5  2FDC               	goto	l664
  3509  07C6                     l1515:	
  3510  07C6  0020               	movlb	0	; select bank0
  3511  07C7  0833               	movf	___flmul@temp,w
  3512  07C8  00F9               	movwf	??___flmul
  3513  07C9  0879               	movf	??___flmul,w
  3514  07CA  00AE               	movwf	___flmul@bexp
  3515  07CB  30FF               	movlw	255
  3516  07CC  05AF               	andwf	___flmul@prod,f
  3517  07CD  30FF               	movlw	255
  3518  07CE  05B0               	andwf	___flmul@prod+1,f
  3519  07CF  307F               	movlw	127
  3520  07D0  05B1               	andwf	___flmul@prod+2,f
  3521  07D1  3000               	movlw	0
  3522  07D2  05B2               	andwf	___flmul@prod+3,f
  3523  07D3                     l1517:	
  3524  07D3  1C2E               	btfss	___flmul@bexp,0
  3525  07D4  2FD6               	goto	u1461
  3526  07D5  2FD7               	goto	u1460
  3527  07D6                     u1461:	
  3528  07D6  2FD8               	goto	l1521
  3529  07D7                     u1460:	
  3530  07D7                     l1519:	
  3531  07D7  17B1               	bsf	___flmul@prod+2,7
  3532  07D8                     l1521:	
  3533  07D8  362E               	lsrf	___flmul@bexp,w
  3534  07D9  00F9               	movwf	??___flmul
  3535  07DA  0879               	movf	??___flmul,w
  3536  07DB  00B2               	movwf	___flmul@prod+3
  3537  07DC                     l664:	
  3538  07DC  0828               	movf	___flmul@sign,w
  3539  07DD  00F9               	movwf	??___flmul
  3540  07DE  0879               	movf	??___flmul,w
  3541  07DF  04B2               	iorwf	___flmul@prod+3,f
  3542  07E0                     l1523:	
  3543  07E0  0832               	movf	___flmul@prod+3,w
  3544  07E1  00A3               	movwf	?___flmul+3
  3545  07E2  0831               	movf	___flmul@prod+2,w
  3546  07E3  00A2               	movwf	?___flmul+2
  3547  07E4  0830               	movf	___flmul@prod+1,w
  3548  07E5  00A1               	movwf	?___flmul+1
  3549  07E6  082F               	movf	___flmul@prod,w
  3550  07E7  00A0               	movwf	?___flmul
  3551  07E8                     l652:	
  3552  07E8  0008               	return
  3553  07E9                     __end_of___flmul:	
  3554                           
  3555                           	psect	text11
  3556  0050                     __ptext11:	
  3557 ;; *************** function __Umul8_16 *****************
  3558 ;; Defined at:
  3559 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  multiplier      1    wreg     unsigned char 
  3562 ;;  multiplicand    1    0[COMMON] unsigned char 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  multiplier      1    8[COMMON] unsigned char 
  3565 ;;  word_mpld       2    6[COMMON] unsigned int 
  3566 ;;  product         2    4[COMMON] unsigned int 
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  2    0[COMMON] unsigned int 
  3569 ;; Registers used:
  3570 ;;		wreg, status,2, status,0
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3576 ;;      Params:         2       0       0       0
  3577 ;;      Locals:         5       0       0       0
  3578 ;;      Temps:          2       0       0       0
  3579 ;;      Totals:         9       0       0       0
  3580 ;;Total ram usage:        9 bytes
  3581 ;; Hardware stack levels used:    1
  3582 ;; This function calls:
  3583 ;;		Nothing
  3584 ;; This function is called by:
  3585 ;;		___flmul
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589                           
  3590                           ;psect for function __Umul8_16
  3591  0050                     __Umul8_16:	
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3595                           ;__Umul8_16@multiplier stored from wreg
  3596  0050  00F8               	movwf	__Umul8_16@multiplier
  3597  0051                     l1319:	
  3598  0051  01F4               	clrf	__Umul8_16@product
  3599  0052  01F5               	clrf	__Umul8_16@product+1
  3600  0053                     l1321:	
  3601  0053  0870               	movf	__Umul8_16@multiplicand,w
  3602  0054  00F2               	movwf	??__Umul8_16
  3603  0055  01F3               	clrf	??__Umul8_16+1
  3604  0056  0872               	movf	??__Umul8_16,w
  3605  0057  00F6               	movwf	__Umul8_16@word_mpld
  3606  0058  0873               	movf	??__Umul8_16+1,w
  3607  0059  00F7               	movwf	__Umul8_16@word_mpld+1
  3608  005A                     l1323:	
  3609  005A  1C78               	btfss	__Umul8_16@multiplier,0
  3610  005B  285D               	goto	u1071
  3611  005C  285E               	goto	u1070
  3612  005D                     u1071:	
  3613  005D  2862               	goto	l709
  3614  005E                     u1070:	
  3615  005E                     l1325:	
  3616  005E  0876               	movf	__Umul8_16@word_mpld,w
  3617  005F  07F4               	addwf	__Umul8_16@product,f
  3618  0060  0877               	movf	__Umul8_16@word_mpld+1,w
  3619  0061  3DF5               	addwfc	__Umul8_16@product+1,f
  3620  0062                     l709:	
  3621  0062  3001               	movlw	1
  3622  0063                     u1085:	
  3623  0063  35F6               	lslf	__Umul8_16@word_mpld,f
  3624  0064  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3625  0065  0B89               	decfsz	9,f
  3626  0066  2863               	goto	u1085
  3627  0067  1003               	clrc
  3628  0068  0CF8               	rrf	__Umul8_16@multiplier,f
  3629  0069                     l1327:	
  3630  0069  0878               	movf	__Umul8_16@multiplier,w
  3631  006A  1D03               	btfss	3,2
  3632  006B  286D               	goto	u1091
  3633  006C  286E               	goto	u1090
  3634  006D                     u1091:	
  3635  006D  285A               	goto	l1323
  3636  006E                     u1090:	
  3637  006E                     l1329:	
  3638  006E  0875               	movf	__Umul8_16@product+1,w
  3639  006F  00F1               	movwf	?__Umul8_16+1
  3640  0070  0874               	movf	__Umul8_16@product,w
  3641  0071  00F0               	movwf	?__Umul8_16
  3642  0072                     l711:	
  3643  0072  0008               	return
  3644  0073                     __end_of__Umul8_16:	
  3645                           
  3646                           	psect	text12
  3647  0027                     __ptext12:	
  3648 ;; *************** function _max6675_config *****************
  3649 ;; Defined at:
  3650 ;;		line 23 in file "./max6675.h"
  3651 ;; Parameters:    Size  Location     Type
  3652 ;;		None
  3653 ;; Auto vars:     Size  Location     Type
  3654 ;;		None
  3655 ;; Return value:  Size  Location     Type
  3656 ;;                  1    wreg      void 
  3657 ;; Registers used:
  3658 ;;		None
  3659 ;; Tracked objects:
  3660 ;;		On entry : 0/0
  3661 ;;		On exit  : 0/0
  3662 ;;		Unchanged: 0/0
  3663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3664 ;;      Params:         0       0       0       0
  3665 ;;      Locals:         0       0       0       0
  3666 ;;      Temps:          0       0       0       0
  3667 ;;      Totals:         0       0       0       0
  3668 ;;Total ram usage:        0 bytes
  3669 ;; Hardware stack levels used:    1
  3670 ;; This function calls:
  3671 ;;		Nothing
  3672 ;; This function is called by:
  3673 ;;		_main
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           
  3678                           ;psect for function _max6675_config
  3679  0027                     _max6675_config:	
  3680  0027                     l1613:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _max6675_config: []
  3683                           
  3684                           
  3685                           ;./max6675.h: 24:     LATAbits.LATA2 = 0;
  3686  0027  0022               	movlb	2	; select bank2
  3687  0028  110C               	bcf	12,2	;volatile
  3688                           
  3689                           ;./max6675.h: 25:     ANSELAbits.ANSA2 = 0;
  3690  0029  0023               	movlb	3	; select bank3
  3691  002A  110C               	bcf	12,2	;volatile
  3692                           
  3693                           ;./max6675.h: 26:     TRISAbits.TRISA2 = 0;
  3694  002B  0021               	movlb	1	; select bank1
  3695  002C  110C               	bcf	12,2	;volatile
  3696                           
  3697                           ;./max6675.h: 28:     ANSELAbits.ANSA1 = 0;
  3698  002D  0023               	movlb	3	; select bank3
  3699  002E  108C               	bcf	12,1	;volatile
  3700                           
  3701                           ;./max6675.h: 29:     TRISAbits.TRISA1 = 1;
  3702  002F  0021               	movlb	1	; select bank1
  3703  0030  148C               	bsf	12,1	;volatile
  3704                           
  3705                           ;./max6675.h: 31:     LATCbits.LATC0 = 1;
  3706  0031  0022               	movlb	2	; select bank2
  3707  0032  140E               	bsf	14,0	;volatile
  3708                           
  3709                           ;./max6675.h: 32:     ANSELCbits.ANSC0 = 0;
  3710  0033  0023               	movlb	3	; select bank3
  3711  0034  100E               	bcf	14,0	;volatile
  3712                           
  3713                           ;./max6675.h: 33:     TRISCbits.TRISC0 = 0;
  3714  0035  0021               	movlb	1	; select bank1
  3715  0036  100E               	bcf	14,0	;volatile
  3716  0037                     l70:	
  3717  0037  0008               	return
  3718  0038                     __end_of_max6675_config:	
  3719  007E                     btemp	set	126	;btemp
  3720  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      65
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _max7219_writeInteger->___lwdiv
    ___max7219_write->___lwdiv
    ___lwdiv->___lwmod
    _max6675_read->___flmul
    _max6675_read->___xxtofl
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    _main->_max6675_read
    _max7219_config->_max7219_writeInteger
    _max7219_writeInteger->___max7219_write
    _max6675_read->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17712
                     _max6675_config
                       _max6675_read
                     _max7219_config
               _max7219_writeInteger
                  _oscillator_config
 ---------------------------------------------------------------------------------
 (1) _oscillator_config                                    2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _max7219_config                                       2     0      2    8179
                                             22 BANK0      2     0      2
                    ___max7219_write
               _max7219_writeInteger
 ---------------------------------------------------------------------------------
 (1) _max7219_writeInteger                                10     6      4    5965
                                             12 BANK0     10     6      4
                            ___lwdiv
                            ___lwmod
                    ___max7219_write
 ---------------------------------------------------------------------------------
 (2) ___max7219_write                                     14    10      4    2116
                                              0 BANK0     12     8      4
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4    1983
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1074
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _max6675_read                                        12    10      2    3470
                                             21 BANK0     12    10      2
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _max6675_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _max6675_config
   _max6675_read
     ___flmul
       __Umul8_16
     ___fltol
     ___xxtofl
   _max7219_config
     ___max7219_write
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     _max7219_writeInteger
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
       ___max7219_write
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
   _max7219_writeInteger
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     ___max7219_write
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
   _oscillator_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
